Name,Price,Release Date,SIM Support,Phone Dimensions,Phone Weight,Operating System,Screen Size,Screen Resolution,Screen Type,Screen Protection,Internal Memory,RAM,Card Slot,Processor,GPU,Type,Front Camera,Front Flash Light,Front Video Recording,Back Flash Light,Back Camera,Back Video Recording,Bluetooth,3G,4G/LTE,5G,Radio,WiFi,NFC
TecnoSpark7,"Rs.17,699",2021 April 09,Dual SIM (Nano-SIM dual stand-by),164.8 x 76.1 x 9.5 mm,,Android 11 HIOS 7.5,6.5 inches,720 x 1600 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch  ,No,32/64 GB,2/4 GB,Yes,MediaTek Helio A25,PowerVR GE8320,Li-Po 6000 mAh non-removable,8 MP,Yes,1080p@30fps,Yes,16 MP,1080p@30fps,Yes,Yes,Yes,No,FM radio,Yes,No
TecnoSpark7Pro,"Rs.19,799",2021 April 27,Dual SIM (Nano-SIM dual stand-by),164.9 x 76.2 x 8.8 mm,,Android 11 HIOS 7.5,6.6 inches,720 x 1600 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch  ,No,64 GB,4 GB,Yes,Mediatek Helio G80,Mali-G52 MC2,Li-Po 5000 mAh non-removable,8 MP,Yes,1080p@30fps,Yes,48 MP ,1080p@30fps,Yes,Yes,Yes,No,FM radio,Yes,No
Realme8pro,"Rs.47,999",2021 March 24,Dual SIM (Nano-SIM dual stand-by),160.6 x 73.9 x 8.1 mm,176 g,Android 11 Realme UI 2.0,6.4 inches,1080 x 2400 pixels,Super AMOLED Capacitive Touchscreen 16M Colors Multitouch  ,Corning Gorilla Glass  ,128 GB,6/8 GB ,Yes,Qualcomm SM7125 Snapdragon 720G,Adreno 618,Li-Po 4500 mAh non-removable,16 MP,No,1080p@30/120fps gyro-EIS,Yes,108 MP + 8 MP + 2 MP + 2 MP,4K@30fps 1080p@30/60/120/480fps 720p@960fps gyro-EIS,Yes,Yes,Yes,No,No,Yes,Yes (market/region dependent)
XiaomiRedmiNote10Pro,"Rs.42,599",2021 March 04,Dual SIM (Nano-SIM dual stand-by),164.5 x 76.2 x 8.1 mm,193 g,Android 11 MIUI 12,6.67 inches,1080 x 2400 pixels,AMOLED Capacitive Touchscreen 16M Colors Multitouch  ,Corning Gorilla Glass 5,64/128 GB,6/8 GB ,Yes,Qualcomm® Snapdragon™ 732G,Adreno 618,Li-Po 5020 mAh non-removable,16 MP f/2.5,No,1080p@30fps 720p@120fps,Yes,108 MP + 8 MP + 5 MP + 2 MP,4K@30fps 1080p@30/60fps,Yes,Yes,Yes,No,No,Yes,Yes (market/region dependent)
XiaomiPocoF3,"Rs.64,999",2021 March 22,Dual SIM (Nano-SIM dual stand-by),163.7 x 76.4 x 7.8 mm,196 g,Android 11 MIUI 12 for POCO,6.67 inches,1080 x 2400 pixels,AMOLED Capacitive Touchscreen 16M Colors Multitouch  ,Corning Gorilla Glass 5,128/256 GB,6/8 GB ,No,Qualcomm SM8250-AC Snapdragon 870 5G,Adreno 650,Li-Po 4520 mAh non-removable,20 MP,No,1080p@30fps 720p@120fps,Yes,48 MP + 8 MP + 5 MP,4K@30fps 1080p@30/60/120/240/960fps gyro-EIS,Yes,Yes,Yes,No,Yes,Yes (market/region dependent),
XiaomiRedmiNote105G,"Rs.31,999",2021 March 04,Dual SIM (Nano-SIM dual stand-by),161.8 x 75.3 x 8.9 mm,190 g,Android 11 MIUI 12,6.5 inches,1080 x 2400 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch ,Corning Gorilla Glass 3,128 GB,4/6 GB,Yes,MediaTek MT6833 Dimensity 700 5G,Mali-G57 MC2,Li-Po 5000 mAh non-removable,8 MP,No,1080p@30fps,Yes,48 MP + 2 MP + 2 MP,1080p@30fps,Yes,Yes,Yes,Yes,FM radio,Yes,Yes (market/region dependent)
RealmeC25,"Rs.27,299",2021 March 23,Dual SIM (Nano-SIM dual stand-by),164.5 x 75.9 x 9.6 mm,209 g,Android 11 Realme UI 2.0,6.5 inches,720 x 1600 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch  ,No,64/128 GB,4 GB     ,Yes,MediaTek G70,ARM G52,Li-Po 6000 mAh non-removable,8 MP,No,1080p@30fps,Yes,48 MP + 2 MP + 2 MP,1080p@30fps,Yes,Yes,Yes,No,FM radio,Yes,No
XiaomiRedmiNote10,"Rs.30,099",2021 March 08,Dual SIM (Nano-SIM dual stand-by),160.5 x 74.5 x 8.3 mm,178.8 g,Android 11 MIUI 12,6.43 inches,1080 x 2400 pixels,Super AMOLED Capacitive Touchscreen 16M Colors Multitouch  ,Corning Gorilla Glass 3,64/128 GB,4/6 GB,Yes,Qualcomm SDM678 Snapdragon 678,Adreno 612,Li-Po 5000 mAh non-removable,13 MP f/2.5,No,1080p@30fps,Yes,48 MP + 8 MP + 2 MP + 2 MP,4K@30fps 1080p@30/60fps,Yes,Yes,Yes,No,No,Yes,Yes
RealmeC21,"Rs.22,799",2021 March 05,Dual SIM (Nano-SIM dual stand-by),165.2 x 76.4 x 8.9 mm ,190 g,Android 10 Realme UI,6.5 inches,720 x 1600 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch  ,No,64 GB,4 GB,Yes,MediaTek Helio G35,IMG GE8320,Li-Po 5000 mAh non-removable,5 MP,No,1080p@30fps,Yes,13 MP + 2 MP + 2 MP,1080p@30fps,Yes,Yes,Yes,No,FM radio,Yes,No
SamsungGalaxyA52,"Rs.52,999",2021 March 17,Hybrid Dual SIM (Nano-SIM dual stand-by),159.9 x 75.1 x 8.4 mm,189 g,Android 11 One UI 3.1,6.5 inches,1080 x 2400 pixels,Super AMOLED Capacitive Touchscreen 16M Colors Multitouch  ,Corning Gorilla Glass 5,128/256 GB,4/6/8 GB,Yes,Qualcomm SM7125 Snapdragon 720G (8 nm),Adreno 618,Li-Po 4500 mAh non-removable,32 MP,No,4K@30fps 1080p@30fps,Yes,64 MP + 12 MP + 5 MP + 5 MP,4K@30fps 1080p@30/120fps; gyro-EIS,Yes,Yes,Yes,No,Yes,Yes (market/region dependent),
XiaomiRedmiNote10S,"Rs.35,999",2021 March 04,Dual SIM (Nano-SIM dual stand-by),160.5 x 74.5 x 8.3 mm,178.8 g,Android 11 MIUI 12.5,6.43 inches,1080 x 2400 pixels,AMOLED Capacitive Touchscreen 16M Colors Multitouch ,Corning Gorilla Glass 3,128 GB,6/8 GB,Yes,Mediatek Helio G95,Mali-G76 MC4,Li-Po 5000 mAh non-removable,13 MP,No,1080p@30fps,Yes,64 MP + 8 MP + 2 MP + 2 MP,4K@30fps 1080p@30/60/120fps 720p@960fps,Yes,Yes,Yes,No,No,Yes,Yes (market/region dependent)
SamsungGalaxyA72,"Rs.62,999",2021 March 17,Hybrid Dual SIM (Nano-SIM dual stand-by),165 x 77.4 x 8.4 mm,203 g,Android 11 One UI 3.1,6.7 inches,1080 x 2400 pixels,Super AMOLED Capacitive Touchscreen 16M Colors Multitouch  ,No,128/256 GB,8 GB ,Yes,Qualcomm SM7125 Snapdragon 720G,Adreno 618,Li-Ion 5000 mAh non-removable,32 MP,No,4K@30fps 1080p@30fps,Yes,64 MP + 8 MP + 12 MP + 5 MP,4K@30fps 1080p@30/120fps; gyro-EIS,Yes,Yes,Yes,No,No,Yes,Yes (market/region dependent)
VivoX60Pro5G,"Rs.129,999",2021 March 22,Dual SIM (Nano-SIM dual stand-by),158.5 x 73.2 x 7.59 mm,179 g,Android 11 Funtouch 11.1,6.56 inches,1080 x 2376 pixels,AMOLED Capacitive Touchscreen 16M Colors Multitouch  ,Corning Gorilla Glass 6,256 GB,12 GB,No,Qualcomm® Snapdragon™ 870,Adreno 650,Li-Po 4200 mAh non-removable,32 MP f/2.5,No,1080p@30fps,Yes,48 MP + 13 MP + 13 MP,4K@30/60fps 1080p@30/60fps gyro-EIS,Yes,Yes,Yes,Yes,No,Yes,Yes
XiaomiMi11Lite,"Rs.41,599",2021 March 29,Hybrid Dual SIM (Nano-SIM dual stand-by),160.5 x 75.7 x 6.8 mm,157 g,Android 11 MIUI 12,6.55 inches,1080 x 2400 pixels,AMOLED Capacitive Touchscreen 16M Colors Multitouch  ,Corning Gorilla Glass 6,128 GB,6/8 GB ,Yes,Qualcomm® SnapdragonTM 732G,Adreno 618,Li-Po 4250 mAh non-removable,16 MP,No,1080p@30/60fps 720p@120fps,Yes,64 MP + 8 MP + 5 MP,4K@30fps 1080p@30/60/120fps; gyro-EIS,Yes,Yes,Yes,No,No,Yes,Yes (market/region dependent)
XiaomiPocoX3Pro,"Rs.44,599",2021 March 22,Hybrid Dual SIM (Nano-SIM dual stand-by),165.3 x 76.8 x 9.4 mm,215 g,Android 11 MIUI 12 for POCO,6.67 inches,1080 x 2400 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch  ,Corning Gorilla Glass 6,128/256 GB,6/8 GB ,Yes,Qualcomm Snapdragon 860,Adreno 640,Li-Po 5160 mAh non-removable,20 MP f/2.2,No,1080p@30fps,Yes,48 MP + 8 MP + 2 MP + 2 MP,4K@30fps 1080p@30/60/120fps 720p@960fps gyro-EIS,Yes,Yes,Yes,No,FM radio recording,Yes,Yes (market/region dependent)
OppoF19Pro,"Rs.45,599",2021 March 08,Dual SIM (Nano-SIM dual stand-by),160.1 x 73.2 x 7.8 mm,172 g,Android 11 ColorOS 11.1,6.43 inches,1080 x 2400 pixels,Super AMOLED Capacitive Touchscreen 16M Colors Multitouch  ,Corning Gorilla Glass 5,128 GB,8 GB,Yes,MediaTek Helio P95,IMG 9XM-HP8 970MHz,Li-Po 4310 mAh non-removable,32MP,No,1080p@30fps,Yes,48 MP + 8 MP + 2 MP + 2 MP,4K@30fps 1080p@30/120fps; gyro-EIS,Yes,Yes,Yes,No,No,Yes,No
SamsungGalaxyA32,"Rs.37,299",2021 February 25,Dual SIM (Nano-SIM dual stand-by),158.9 x 73.6 x 8.4 mm,184 g,Android 11 One UI 3.0,6.4 inches,1080 x 2400 pixels,Super AMOLED Capacitive Touchscreen 16M Colors Multitouch  ,Corning Gorilla Glass 5,128 GB,6 GB,Yes,Mediatek Helio G80,Mali-G52 MC2,Li-Ion 5000 mAh non-removable,20 MP,No,1080p@30fps,Yes,64 MP + 8 MP + 5 MP + 5 MP,4K@30fps 1080p@30/120fps,Yes,Yes,Yes,No,No,Yes,Yes (market/region dependent)
SamsungGalaxyA02,"Rs.16,299",2021 January 27,Dual SIM (Nano-SIM dual stand-by),164 x 75.9 x 9.1 mm,206 g,Android 10 One UI 2.0,6.5 inches,720 x 1600 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch  ,No,32/64 GB,3 GB,Yes,Mediatek MT6739W,PowerVR GE8100,Li-Po 5000 mAh non-removable,5 MP,No,1080p@30fps,Yes,13 MP + 2 MP,1080p@30fps,Yes,Yes,Yes,No,FM radio,Yes,No
VivoY31,"Rs.33,999",2021 January 20,Dual SIM (Nano-SIM dual stand-by),163.9 x 75.3 x 8.4 mm,188 g,Android 11 Funtouch 11,6.58 inches,1080 x 2408 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch  ,No,128 GB,4 GB,Yes,Qualcomm SM6115 Snapdragon 662,Adreno 610,Li-Po 5000 mAh non-removable,16 MP f/2.0,No,1080p@30fps,Yes,48 MP + 2 MP + 2 MP,4K@30fps 1080p@30fps gyro-EIS,Yes,Yes,Yes,No,FM radio,Yes,No
XiaomiRedmi9T,"Rs.24,499",2021 January 08,Dual SIM (Nano-SIM dual stand-by),162.3 x 77.3 x 9.6 mm,198 g,Android 10 MIUI 12,6.53 inches,1080 x 2340 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch  ,Corning Gorilla Glass 3,64/128 GB,4/6 GB,Yes,Qualcomm SM6115 Snapdragon 662,Adreno 610,Li-Po 6000 mAh non-removable,8 MP f/2.0,No,1080p@30fps,Yes,48 MP + 8 MP + 2 MP + 2 MP,1080p@30fps,Yes,Yes,Yes,FM radio,Yes,Yes,
OppoReno5Pro5G,"Rs.97,600",2020 December 10,Dual SIM (Nano-SIM dual stand-by),159.7 x 73.2 x 7.6 mm,173 g,Android 11 ColorOS 11.1,6.55 inches,1080 x 2400 pixels,Super AMOLED Capacitive Touchscreen 16M Colors Multitouch  ,Corning Gorilla Glass 5,256 GB,12 GB,No,Mediatek MT6889Z Dimensity 1000+,Mali-G77 MC9,Li-Po 4350 mAh non-removable,32 MP,No,1080p@30fps gyro-EIS,Yes,64 MP + 8 MP + 2 MP + 2 MP,4K@30fps 1080p@30/60/120fps; gyro-EIS HDR,Yes,Yes,Yes,No,Yes,Yes (market/region dependent),
OppoA15s,"Rs.25,499",2020 December 18,Dual SIM (Nano-SIM dual stand-by),164 x 75.4 x 7.9 mm,177 g,Android 10 ColorOS 7.2,6.52 inches,720 x 1600 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch  ,No,64 GB,4 GB,Yes,Mediatek MT6765 Helio P35,PowerVR GE8320,Li-Po 4230 mAh non-removable,8 MP,No,1080p@30fps,Yes,13 MP + 2 MP + 2 MP,1080p@30fps,Yes,Yes,Yes,No,FM radio,Yes,No
OppoReno5,"Rs.56,600",2020 December 10,Dual SIM (Nano-SIM dual stand-by),159.1 x 73.4 x 7.9 mm,171 g,Android 11 ColorOS 11.1,6.4 inches,1080 x 2400 pixels,OLED Capacitive Touchscreen 16M Colors Multitouch ,No,128 GB,8 GB,No,Qualcomm SM7250 Snapdragon 765G,Adreno 618@750MHz,Li-Po 4300 mAh non-removable,44 MP  f/2.4,No,1080p@30fps gyro-EIS,Yes,64 MP + 8 MP + 2 MP + 2 MP,4K@30fps 1080p@30/60/120fps; gyro-EIS HDR,Yes,Yes,Yes,No,Yes,No,
XiaomiPocoM3,"Rs.24,599",2020 November 24,Dual SIM (Nano-SIM dual stand-by),162.3 x 77.3 x 9.6 mm,198 g,Android 10 MIUI 12,6.53 inches,1080 x 2340 pixels,IPS LCD capacitive touchscreen 16M colors,Corning Gorilla Glass 3,128 GB,4 GB,Yes,Qualcomm SM6115 Snapdragon 662,Adreno 610,Li-Po 6000 mAh non-removable,8 MP f/2.1,No,1080p@30fps,Yes,48 MP + 2 MP + 2 MP,1080p@30fps,Yes,Yes,Yes,No,FM radio,Yes,No
vivoY12s,"Rs.18,799",2020 November 16,Dual SIM (Nano-SIM dual stand-by),164.4 x 76.3 x 8.4 mm,191 g,Android 10 Funtouch 11,6.51 inches,720 x 1600 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch  ,No,32/128 GB,3/4 RAM,Yes,Mediatek MT6765 Helio P35,PowerVR GE8320,Li-Po 5000 mAh non-removable,8 MP,No,1080p@30fps,Yes,13 MP + 2 MP,1080p@30fps,Yes,Yes,Yes,No,FM radio,Yes,No
SamsungGalaxyA12,"Rs.26,299",2020 November 24,Dual SIM (Nano-SIM dual stand-by),164 x 75.8 x 8.9 mm,205 g,Android 10,6.5 inches,720 x 1600 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch  ,Corning Gorilla Glass ,64 GB,4 GB,Yes,Mediatek MT6765 Helio P35,PowerVR GE8320,Li-Po 5000 mAh non-removable,8 MP,Yes,1080p@30fps,Yes,48 MP + 5 MP + 2 MP + 2 MP,1080p@30fps,Yes,Yes,Yes,No,Yes,Yes ,
SamsungGalaxyA02s,"Rs.17,599",2020 November 24,Single SIM (Nano-SIM) or Dual SIM (Nano-SIM dual stand-by),164.2 x 75.9 x 9.1 mm ,196 g,Android 10,6.5 inches,720 x 1600 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch  ,No,32/64 GB,3/4 GB,Yes,Qualcomm SDM450 Snapdragon 450,Adreno 506,Li-Po 5000 mAh non-removable,5 MP,No,1080p@30fps,Yes,13MP + 2MP + 2MP,1080p@30fps,Yes,Yes,Yes,No,Yes,No,
AppleiPhone12Mini,"Rs.140,499",2020 October 13,Single SIM (Nano-SIM and/or eSIM),131.5 x 64.2 x 7.4 mm,135 g,iOS 14,5.4 inches,1080 x 2340 pixels,Super Retina XDR OLED HDR10 625 nits (typ) 1200 nits (peak),Scratch-resistant glass oleophobic coating,64/128/256 GB,4 GB,No,Apple A14 Bionic,Apple GPU (4-core graphics),Li-Ion 2227 mAh non-removable,12 MP f/2.2,No,4K@24/30/60fps 1080p@30/60/120fps gyro-EIS,Yes,12 MP + 12 MP,4K@24/30/60fps 1080p@30/60/120/240fps HDR Dolby Vision HDR (up to 30fps) stereo sound rec.,Yes,Yes,Yes,No,Yes,Yes,
AppleiPhone12Pro,"Rs.196,499",2020 October 13,Single SIM (Nano-SIM and/or eSIM) ,146.7 x 71.5 x 7.4 mm,189 g,iOS 14.1,6.1 inches,1170 x 2532 pixels,Super Retina XDR OLED HDR10 800 nits (typ) 1200 nits (peak),Scratch-resistant glass oleophobic coating,128/256/512 GB,6 GB ,No,Apple A14 Bionic,Apple GPU (4-core graphics),Li-Po 2815 mAh non-removable,12 MP f/2.2,No,4K@24/30/60fps 1080p@30/60/120fps gyro-EIS,Yes,12 MP + 12 MP + 12 MP,4K@24/30/60fps 1080p@30/60/120/240fps 10‑bit HDR Dolby Vision HDR (up to 60fps) stereo sound rec.,Yes,Yes,Yes,No,Yes,Yes,
vivoY20s,"Rs.29,300",2020 October 19,Dual SIM (Nano-SIM dual stand-by),164.4 x 76.3 x 8.4 mm,192.3 g,Android 10 Funtouch 10.5 or Funtouch 11,6.51 inches,720 x 1600 pixels,IPS LCD,No,128 GB,4 GB,Yes,Qualcomm SM4250 Snapdragon 460,Adreno 610,Li-Po 5000 mAh non-removable,8 MP f/1.8,No,1080p@30fps,Yes,13 MP + 2 MP + 2 MP,1080p@30fps,Yes,Yes,Yes,No,FM radio,Yes,No
OnePlusNordN105G,"Rs.57,500",2020 October 26,Dual SIM (Nano-SIM dual stand-by),163  x 74.7 x 9 mm,190 g,OxygenOS based on Android™ 10,6.49 inches,1080 x 2400 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch  ,Corning Gorilla Glass 3,128 GB, 6 GB,Yes,Qualcomm® Snapdragon™ 690 5G mobile platform,Adreno 619L,Li-Po 4300 mAh non-removable,16 MP,No,1080p@30/60fps gyro-EIS,Yes,64 MP + 8 MP + 2 MP + 2 MP,4K@30fps 1080p@30/60/120fps; gyro-EIS,Yes,Yes,Yes,Yes,No,Yes,Yes
HuaweiY7A,"Rs.32,999",2020 October 21,Dual SIM (Nano-SIM dual stand-by),6.52 x 3.03 x 0.37 in,206 g,Android 10 EMUI 10.1 no Google Play Services,6.67 inches,1080 x 2400 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch  ,No,128 GB,4 GB ,Yes,Kirin 710A,Mali-G51 MP4,Li-Po 5000 mAh non-removable,8 MP f/2.0,No,1080p@30fps,Yes,48 MP + 8 MP + 2 MP + 2 MP,1080p@30/60fps,Yes,Yes,Yes,No,No,Yes,No
OppoA15,"Rs.19,299",2020 October 15,Dual SIM (Nano-SIM dual stand-by),164 x 75.4 x 7.9 mm,175 g,Android 10 ColorOS 7.2,6.5 inches,720 x 1600 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch  ,No,32 GB,3 GB,Yes,Mediatek MT6765 Helio P35,PowerVR GE8320,Li-Po 4230 mAh non-removable,5 MP,No,No,Yes,13 MP + 2 MP + 2 MP,1080p@30fps,Yes,Yes,Yes,No,FM radio,Yes,No
OnePlus8T,"Rs.143,500",2020 October 14,Dual SIM (Nano-SIM dual stand-by),160.7 x 74.1 x 8.4 mm ,188 g,Android 11 OxygenOS 11,6.55 inches,1080 x 2400 pixels,Fluid AMOLED Capacitive Touchscreen 16M Colors Multitouch  ,Corning Gorilla Glass,128 GB,8 GB,No,Qualcomm SM8250 Snapdragon 865,Adreno 650,Li-Po 4500 mAh non-removable,16 MP f/2.4,No,1080p@30fps gyro-EIS,Yes,48 MP + 16 MP + 5 MP + 2 MP,4K@30/60fps 1080p@30/60/240fps Auto HDR gyro-EIS,Yes,Yes,Yes,Yes,No,Yes,Yes
InfinixNote8,"Rs.27,299",2020 October 15,Dual SIM (Nano-SIM dual stand-by),175.3 x 78.8 x 9 mm,,Android 10,6.95 inches,720 x 1640 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch  ,Corning Gorilla Glass,128 GB,6 GB ,Yes,Mediatek Helio G80 (12 nm),Mali-G52 MC2,Li-Po 5200 mAh non-removable,16 MP + 2 MP  ,Yes,1080p@30fps,Yes,64 MP + 2 MP + 2 MP + 2 MP,1440p@30fps,Yes,Yes,Yes,FM radio,Yes,No,
InfinixNote8i,"Rs.24,699",2020 October 15,Dual SIM (Nano-SIM dual stand-by),171.4 x 77.7 x 8.9 mm,,Android 10 XOS 7.1,6.78 inches,720 x 1640 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch  ,Corning Gorilla Glass,128 GB,6 GB,Yes,Mediatek Helio G80,Mali-G52 MC2,Li-Po 5200 mAh non-removable,8 MP,Yes,1080p@30fps,Yes,48 MP + 2 MP + 2 MP + 2 MP,1440p@30fps,Yes,Yes,Yes,FM radio,Yes,No,
TecnoCamon16,"Rs.30,599",2020 October 10,Dual SIM (Nano-SIM dual stand-by),170.61 x 77.18 x 9.1 mm,207 g,Android 10 HIOS 6.0,6.9 inches,1080 x 2460 pixels,IPS LCD capacitive touchscreen 16M colors,No,8 GB,128 GB,Yes,Mediatek Helio G90T,Mali-G52 2EEMC2,Li-Po 4500 mAh non-removable,16 MP,Yes,1080p@30fps,Yes,48 MP + 2 MP + 2 MP + 2 MP,1440p@30fps,Yes,Yes,Yes,No,FM radio,Yes,No
