Name,Price,Release Date,SIM Support,Phone Dimensions,Phone Weight,Operating System,Screen Size,Screen Resolution,Screen Type,Screen Protection,Internal Memory,RAM,Card Slot,Processor,GPU,Type,Front Camera,Front Flash Light,Front Video Recording,Back Flash Light,Back Camera,Back Video Recording,Bluetooth,3G,4G/LTE,5G,Radio,WiFi,NFC
HuaweiHonor9XLite,"Rs.29,999",2020 April 17,Hybrid Dual SIM (Nano-SIM dual stand-by),160.4 x 76.6 x 7.8 mm,188 g ,Android 9.0 (Pie) EMUI 9.1,6.5 inches,1080 x 2340 pixels,IPS LCD capacitive touchscreen 16M colors,No,128 GB,4 GB ,Yes,Octa-core (4x2.2 GHz Cortex-A73 & 4x1.7 GHz Cortex-A53),Mali-G51 MP4,Non-removable Li-Po 3750 mAh battery,8 MP f/2.0,No,1080p@30fps,Yes,48 MP + 2 MP,1080p@30fps,Yes,Yes,Yes,FM radio,Yes,Yes,
XiaomiMiNote10Lite,"Rs.57,999",2020 April 30,Dual SIM (Nano-SIM dual stand-by),6.21 x 2.92 x 0.38 in,204 g,Android 10; MIUI 11,6.47 inches,1080 x 2340 pixels,AMOLED capacitive touchscreen 16M colors,Corning Gorilla Glass 5,64GB 128GB,6GB 8GB,No,Snapdragon 730G,Adreno 618,Non-removable Li-Po 5260 mAh battery,16 MP,No,1080p@30fps,Yes,64 MP 8 MP 5 MP 2 MP,1080p@30fps,Yes,Yes,Yes,No,Yes,Yes,
OnePlus8,"Rs.126,000",2020 April 14,Dual SIM (Nano-SIM dual stand-by),160.2 x 72.9 x 8 mm,180 g,Android 10 OxygenOS 10.0,6.55 inches,1080 x 2400 pixels,Fluid AMOLED capacitive touchscreen 16M colors,Corning Gorilla Glass 5,128 GB,8 GB,No,Octa-core,Adreno 650,Non-removable Li-Po 4300 mAh battery,16 MP f/2.0,Yes,1080p@30fps,Yes,48 MP f/1.8,4K@30/60fps 1080p@30/60/240fps,Yes,Yes,Yes,No,Yes,Yes,
MotorolaMotoE6s(2020),"Rs.14,899",2020 March 17,Single SIM (Nano-SIM) or Dual SIM (Nano-SIM dual stand-by),155.6 x 73 x 8.5 mm,160 g,Android 9.0 (Pie),6.1 inches,720 x 1560 pixels,IPS LCD capacitive touchscreen 16M colors,No,32 GB,2 GB,Yes,Octa-core 2.0 GHz Cortex-A53,PowerVR GE8320,Removable Li-Po 3000 mAh battery,5 MP f/2.2,No,1080p@30fps,Yes,13 MP + 2 MP,1080p@30fps,Yes,Yes,Yes,FM radio,Yes,No,
Nokia5310(2020),"Rs.6,599",2020 March 19,Dual SIM (Mini-SIM dual stand-by),123.7 x 52.4 x 13.1 mm,88.2 g,No,2.4 inches,240 x 320 pixels,LCD TFT Display  ,No,16 MB,8 MB,Yes,Mediatek MT6260A,No,Li-Ion 1200 mAh removable,No,No,No,Yes,VGA,Yes,Yes,No,No,No,FM radio,Yes,No
InfinixS5Pro,"Rs.23,499",2020 March 6,Dual SIM (Nano-SIM dual stand-by),6.40 x 3.03 x 0.35 in,195 g,Android 10.0,6.53 inches,1080 x 2340 pixels,IPS LCD capacitive touchscreen 16M colors,Corning Gorilla Glass ,64GB and 128GB,4GB and 6GB,microSDXC (dedicated slot),Octa-core (4x2.3 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53),PowerVR GE8320,Non-removable Li-Po 4000 mAh battery,Motorized,16 Mp,1080p@30fps,Yes,48 MP,1080p@30fps,Yes,Yes,Yes,FM radio,Yes,No,
SamsungGalaxyM11,"Rs.23,799",2020 March 30,Dual SIM (Nano-SIM dual stand-by),161.4 x 76.3 x 9 mm,197 g,Android 10 One UI 2.0,6.4 inches,720 x 1560 pixels,PLS TFT capacitive touchscreen 16M colors,No,32 GB,3 GB ,Yes,Octa-core 1.8 GHz Cortex-A53,Adreno 506,Li-Ion 5000 mAh non-removable,8 MP,No,1080p@30fps,Yes,13 MP + 5 MP + 2 MP,1080p@30fps,Yes,Yes,Yes,FM radio,Yes,No,
Realme6i,"Rs.29,999",2020 March 17,Dual SIM (Nano-SIM dual stand-by),6.47 x 2.97 x 0.35 in,199 g,Android 10.0; Realme UI,6.5 inches,720 x 1600 pixels,IPS LCD capacitive touchscreen 16M colors,Corning Gorilla Glass 3,128GB,4GB,Yes,Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55),Mali-G52 MC2,Non-removable Li-Po 5000 mAh battery,16 MP,No,1080p@30fps,Yes,48 MP,1080p@30fps gyro-EIS,Yes,Yes,Yes,FM radio,Yes,No,
SamsungGalaxyZFlip,"Rs.246,000",2020 February 11,Nano-SIM eSIM,Unfolded: 167.3 x 73.6 x 7.2 mm Folded: 87.4 x 73.6 x 17.3 mm,183 g,Android 10 One UI 2,6.7 inches,1080 x 2636 pixels,Foldable Dynamic AMOLED capacitive touchscreen 16M colors,No,256GB,8GB ,No,Octa-core (1x2.95 GHz Kryo 485 & 3x2.41 GHz Kryo 485 & 4x1.78 GHz Kryo 485),Adreno 640 (700 MHz),Li-Po 3300 mAh non-removable,10 MP f/2.4,Yes,4K@30fps,Yes,12 MP + 12 MP,4K@30/60fps 1080p@60/240fps 720p@960fps HDR10+,Yes,Yes,Yes,No,No,Yes,Yes
RealmeC3,"Rs.19,999",2020 February 19,Dual SIM (Nano-SIM dual stand-by),6.47 x 2.95 x 0.35 in,195 g,Android 10.0; realme UI 1.0,6.5 inches,720 x 1600 pixels,IPS LCD capacitive touchscreen 16M colors,Corning Gorilla Glass 3,32GB,32GB 3GB RAM 64GB 4GB RAM,microSDXC (dedicated slot),Octa-core (2x2.0 GHz Cortex-A75 & 6x1.7 GHz Cortex-A55),Mali-G52 2EEMC2,Non-removable Li-Po 5000 mAh battery,5 MP,No,1080p@30fps,Yes,13 MP,1080p@30fps,Yes,Yes,Yes,FM radio,Yes,No,
HuaweiY7p,"Rs.27,599",2020 February 6,Hybrid Dual SIM (Nano-SIM dual stand-by),6.29 x 3.00 x 0.32 inches,176 g,Android 9.0 (Pie) EMUI 9.1,6.39 inches,720 x 1560 pixels,IPS LCD capacitive touchscreen 16M colors,Capacitive Multi-touch Scratch resistant,64GB,4GB,Yes,Octa-core (4x2.2 GHz Cortex-A73 & 4x1.7 GHz Cortex-A53),Mali-G51 MP4,Non-removable Li-Po 4000 mAh battery,8 MP f/2.0,No,1080p@30fps,Yes,48 MP + 8 MP + 2 MP,1080p@30fps,Yes,Yes,Yes,FM radio,Yes,No,
SamsungGalaxyS20Ultra,"Rs.213,999",2020 February 11,Single SIM (Nano-SIM and/or eSIM) or Hybrid Dual SIM (Nano-SIM dual stand-by),6.57 x 2.99 x 0.35 in,220 g,Android 10 One UI 2,6.9 inches,1440 x 3200 pixels,Dynamic AMOLED 2X capacitive touchscreen 16M colors,Corning Gorilla Glass 6,128GB,12GB,microSDXC (uses shared SIM slot),Octa-core (2 x 2.73 GHz Mongoose M5 & 2 x 2.60 GHz Cortex-A76 + 4 x 2.0 GHz Cortex-A55) ,Mali-G77 MP11Adreno 650,Non-removable Li-Po 5000 mAh battery,40 MP,No,4K@30/60fps 1080p@30fps,Yes,108 MP + 48 MP + 12 MP + 0.3 MP,8K@24fps 4K@30/60fps 1080p@30/60/240fps 720p@960fps HDR10+ stereo sound rec. gyro-EIS & OIS,Yes,Yes,Yes,No,Yes,Yes,
SamsungGalaxyS20,"Rs.155,999",2020 February 11,Single SIM (Nano-SIM and/or eSIM) or Hybrid Dual SIM (Nano-SIM dual stand-by),5.97 x 2.72 x 0.31 in,163 g,Android 10.0; One UI 2,6.2 inches,1440 x 3200 pixels,Dynamic AMOLED 2X capacitive touchscreen 16M colors,Corning Gorilla Glass 6,128GB,8GB ,microSDXC (uses shared SIM slot),Octa-core (2x2.73 GHz Mongoose M5 & 2x2.50 GHz Cortex-A76 & 4x2.0 GHz Cortex-A55) - GlobalOcta-core (1x2.84 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.8 GHz Kryo 585) - USA,Mali-G77 MP11 - GlobalAdreno 650 - USA,Non-removable Li-Po 4000 mAh battery,10 MP,No,2160p@30/60fps 1080p@30fps,Yes,12 MP + 64 MP + 12 MP,4320p@24fps 2160p@30/60fps 1080p@30/60/240fps 720p@960fps HDR10+ dual-video rec. stereo sound rec. gyro-EIS & OIS,Yes,Yes,Yes,No,FM radio (USA & Canada only),Yes,Yes
HuaweiNova7i,"Rs.39,999",2020 January,Hybrid Dual SIM (Nano-SIM dual stand-by),6.27 x 3.00 x 0.34 in,183 g,Android 10.0; EMUI 10,6.4 inches,1080 x 2310 pixels,LTPS IPS LCD capacitive touchscreen 16M colors ,Capacitive Multi-touch,128GB,8GB RAM,NM (Nano Memory) up to 256GB (uses shared SIM slot),Octa-core (2x2.27 GHz Cortex-A76 & 6x1.88 GHz Cortex-A55),Mali-G52 MP6,Non-removable Li-Po 4200 mAh battery,16 MP,No,1080p@30fps,Yes,48 MP + 8 MP + 2 MP + 2 MP,2160p@30fps 1080p@30fps,Yes,Yes,Yes,FM radio,Yes,Yes (market/region dependent),
HuaweiY6s(2019),"Rs.18,999",2020 January,Dual SIM (Nano-SIM dual stand-by),6.15 x 2.89 x 0.31 in,150 g,Android 9.0 (Pie); EMUI 9.1,6.09 inches,720 x 1560 pixels,IPS LCD capacitive touchscreen 16M colors,Corning Gorilla Glass ,64GB,3GB RAM,Yes,Octa-core (4x2.3 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53),PowerVR GE8320,Non-removable Li-Po 3020 mAh battery,8 MP,Yes,1080p@30fps,Yes,13 MP,1080p@30fps,Yes,Yes,Yes,FM Radio built-in antenna,Yes,Yes (JAT-LX1 NFC only),
SamsungGalaxyA51,"Rs.47,299",2019 December,Single SIM (Nano-SIM) or Dual SIM (Nano-SIM dual stand-by),6.24 x 2.90 x 0.31 inches,172 g,Android 10.0; One UI 2,6.5 inches,1080 x 2400 pixels,Super AMOLED capacitive touchscreen 16M colors,Corning Gorilla Glass 3,128 GB,6/8 GB,Yes,Octa-core (4x2.3 GHz Cortex-A73 & 4x1.7 GHz Cortex-A53),Mali-G72 MP3,Non-removable Li-Po 4000 mAh battery,32 MP f/2.2,Yes,1080p@30fps,Yes,48 MP + 12 MP + 5 MP + 5 MP,2160p@30fps 1080p@30/60/120fps; gyro-EIS,Yes,Yes,Yes,FM radio,Yes,Yes,
NokiaC1,"Rs.7,999",2019 December,Dual SIM (Nano-SIM dual stand-by),5.81 x 2.81 x 0.34 inches,155 g,Android 9.0 Pie (Go edition),5.45 inches,480 x 960 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch ,Yes,16GB,1GB ,Yes,Quad-core 1.3 GHz,,Removable Li-Ion 2500 mAh battery,5 MP,Yes,720p@30fps,Yes,5 MP,720p@30fps,Yes,Yes,No,FM radio,Yes,Yes (market dependent),
VivoV17,"Rs.50,999",2019 December,Hybrid Dual SIM (Nano-SIM dual stand-by),6.26 x 2.92 x 0.33 inches,176 g,Android 9.0 (Pie); Funtouch 9.2,6.44 inches,1080 x 2400 pixels,Super AMOLED capacitive touchscreen 16M colors,IPS LCD Capacitive Touchscreen 16M Colors Multitouch,128GB,8GB,microSDXC (uses shared SIM slot),Octa-core (2x2.0 GHz Kryo 460 Gold & 6x1.7 GHz Kryo 460 Silver),Adreno 612,Non-removable Li-Po 4500 mAh battery,32 MP,No,1080p@30fps,Yes,48 MP + 8 MP + 2 MP + 2 MP,1080p@30fps,Yes,Yes,Yes,FM radio,Yes,No,
SamsungGalaxyA71,"Rs.63,699",2019 December,Single SIM (Nano-SIM) or Dual SIM (Nano-SIM dual stand-by),6.44 x 2.99 x 0.30 in,179 g,Android 10.0; One UI 2,6.7 inches,1080 x 2400 pixels,Super AMOLED Plus capacitive touchscreen 16M colors,Corning Gorilla Glass 3,128GB,8GB,Yes,Octa-core (2x2.2 GHz Kryo 470 Gold & 6x1.8 GHz Kryo 470 Silver),Adreno 618,Non-removable Li-Po 4500 mAh battery,32 MP f/2.2,No,1080p@30fps,Yes,64 MP f/1.8,2160p@30fps 1080p@30/60/240fps 1080p@960fps; gyro-EIS,Yes,Yes,Yes,FM radio,Yes,Yes (market dependent),
VivoY19,"Rs.29,099",2019 November,Single SIM (Nano-SIM) or Dual SIM (Nano-SIM dual stand-by),6.39 x 3.01 x 0.35 inches,193 g,Android 9.0 (Pie); Funtouch 9.2,6.53 inches,1080 x 2340 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch ,Capacitive Multi-touch Scratch resistant,128GB,128GB 6GB RAM 128GB 8GB RAM,microSDXC (dedicated slot),Octa-core (2x2.0 GHz Cortex-A75 & 6x1.7 GHz Cortex-A55),Mali-G52 MC2,Non-removable Li-Po 5000 mAh battery,16 MP,No,1080p@30fps,Yes,16 MP,1080p@30fps,Yes,Yes,Yes,FM radio,Yes,Yes (market dependent),
XiaomiMiNote10Pro,"Rs.89,999",2019 November,Dual SIM (Nano-SIM dual stand-by),6.21 x 2.92 x 0.38 in,208 g,Android 9.0 (Pie); MIUI 11,6.47 inches,1080 x 2340 pixels,AMOLED capacitive touchscreen 16M colors,Corning Gorilla Glass 5,256GB,8GB ,No,Octa-core (2x2.2 GHz Kryo 470 Gold & 6x1.8 GHz Kryo 470 Silver),Adreno 618,Non-removable Li-Po 5260 mAh battery,32 MP,Yes,1080p@30fps,Yes,108 MP + 12 MP + 20 MP +5 MP + 2 MP,2160p@30fps 1080p@30/60/120/240fps 720p@960fps,Yes,Yes,Yes,FM radio,Yes,Yes,
XiaomiMiNote10,"Rs.79,999",2019 November,Dual SIM (Nano-SIM dual stand-by),157.8 x 74.2 x 9.67 mm,208 g,Android 9.0 (Pie); MIUI 11,6.47 inches,1080 x 2340 pixels,AMOLED capacitive touchscreen 16M colors,Corning Gorilla Glass 5,128GB,6GB RAM,No,Qualcomm® Snapdragon™ 730G,Adreno 618,Non-removable Li-Po 5260 mAh battery,32 MP f/2.0,No,1080p@30fps,Yes,108 MP + 12 MP + 20 MP +5 MP + 2 MP,2160p@30fps 1080p@30/60/120/240fps 720p@960fps,Yes,Yes,Yes,FM radio,Yes,Yes,
MotorolaMotoOneMacro,"Rs.29,999",2019 October,Hybrid Dual SIM (Nano-SIM dual stand-by),6.20 x 2.97 x 0.35 inches,186 g,Android 9.0 (Pie),6.2 inches,720 x 1520 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch ,Capacitive Multi-touch Scratch resistant,64GB,4GB,Yes,Octa-core (4x2.0 GHz Cortex-A73 & 4x2.0 GHz Cortex-A53),Mali-G72 MP3,Non-removable Li-Po 4000 mAh battery,8 MP,No,1080p@30fps,Yes,13 MP,1080p@30/60/120fps,Yes,Yes,Yes,FM radio,Yes,Yes (market dependent),
HuaweiHonor9x,"Rs.38,300",2019 October,Hybrid Dual SIM (Nano-SIM dual stand-by),6.44 x 3.04 x 0.35 inches,196.8 g,Android 9.0 (Pie); EMUI 9.1,6.59 inches,1080 x 2340 pixels,LTPS IPS LCD capacitive touchscreen 16M colors,Capacitive Multi-touch,64GB 128GB ,4GB  6GB,microSDXC (uses shared SIM slot),Octa-core (4x2.2 GHz Cortex-A73 & 4x1.7 GHz Cortex-A53),Mali-G51 MP4,Non-removable Li-Po 4000 mAh battery,Motorized,yes,1080p@60fps,Yes,48 MP,1080p@30/60fps,Yes,Yes,Yes,FM radio,Yes,No,
VivoY112019,"Rs.17,799",2019 October,Hybrid Dual SIM (Nano-SIM dual stand-by),6.28 x 3.02 x 0.35 inches,190.5 g,Android 9.0 (Pie); Funtouch 9.1,6.35 inches,720 x 1544 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch ,Capacitive Multi-touch Scratch resistant,32GB,3GB,Yes,Octa-core (4x1.95 GHz Cortex-A53 & 4x1.45 GHz Cortex A53),Adreno 505,Non-removable Li-Po 5000 mAh battery,8 MP f/1.8,No,1080p@30fps,Yes,13 MP + 2 MP,1080p@30fps,Yes,Yes,Yes,FM radio,Yes,Yes (market/region dependent),
MotorolaMotoE6Plus,"Rs.19,999",2019 September,Dual SIM (Nano-SIM/Micro-SIM dual stand-by),6.13 x 2.88 x 0.34 inches,149.7 g,Android 9.0 (Pie),6.1 inches,720 x 1560 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch ,Capacitive Multi-touch Scratch resistant,32GB 64GB,2GB 4GB,microSDXC (dedicated slot),Octa-core 2.0 GHz Cortex-A53,PowerVR GE8320,Removable Li-Po 3000 mAh battery,8 MP,No,1080p@30fps,Yes,13 MP,1080p@30fps,Yes,Yes,Yes,FM radio,Yes,No,
AppleiPhone11,"Rs.156,300",2019 September,Dual SIM (Nano-SIM dual stand-by) ,150.9 x 75.7 x 8.3 mm,194 g,iOS 13 upgradable to iOS 13.3,6.1 inches,828 x 1792 pixels,Liquid Retina IPS LCD capacitive touchscreen 16M colors,Scratch-resistant glass oleophobic coating,64/128/256 GB,4 GB,No,Apple A13 Bionic (7 nm+) Hexa-core (2x2.65 GHz Lightning + 4x1.8 GHz Thunder),Apple GPU (4-core graphics),Non-removable Li-Ion 3110 mAh battery (11.91 Wh),12 MP,No,2160p@24/30/60fps 1080p@30/60/120fps gyro-EIS,Yes,12 MP + 12 MP,2160p@24/30/60fps 1080p@30/60/120/240fps ,Yes,Yes,Yes,No,Yes,Yes,
AppleiPhone11ProMax,"Rs.226,600",2019 September,Dual SIM (Nano-SIM dual stand-by) ,158 x 77.8 x 8.1 mm,226 g,iOS 13 upgradable to iOS 13.3,6.5 inches,1242 x 2688 pixels,Super Retina XDR OLED capacitive touchscreen 16M colors,Scratch-resistant glass oleophobic coating,64/256/512 GB,4 GB,No,Apple A13 Bionic (7 nm+) Hexa-core (2x2.65 GHz Lightning + 4x1.8 GHz Thunder),Apple GPU (4-core graphics),Non-removable Li-Ion 3969 mAh battery,12 MP f/2.2,No,2160p@24/30/60fps 1080p@30/60/120fps gyro-EIS,Yes,12 MP + 12 MP + 12 MP ,2160p@24/30/60fps 1080p@30/60/120/240fps ,Yes,Yes,Yes,No,Yes,Yes,
RealmeXT,"Rs.49,999",2019 September,Dual SIM (Nano-SIM dual stand-by),6.25 x 2.96 x 0.34 inches,183 g,Android 9.0 (Pie) upgradable to Android 10.0; Realme UI,6.4 inches,1080 x 2340 pixels,Super AMOLED Capacitive Touchscreen 16M Colors Multitouch  ,Corning Gorilla Glass 5,64GB128GB ,6GB 8GB ,microSDXC (dedicated slot),Octa-core (2x2.3 GHz Kryo 360 Gold & 6x1.7 GHz Kryo 360 Silver),Adreno 616,Non-removable Li-Po 4000 mAh battery,16 MP,No,1080p@30fps,Yes,64 MP + 8 MP + 2 MP + 2 MP,2160p@30fps 1080p@30/60/120fps 720p@960fps gyro-EIS,Yes,Yes,Yes,FM radio,Yes,No,
Nokia7.2,"Rs.33,999",2019 September,Single SIM (Nano-SIM) or Dual SIM (Nano-SIM dual stand-by),6.30 x 2.96 x 0.33 inches,180 g,Android 9.0 (Pie); Android One,6.3 inches,1080 x 2280 pixels,IPS LCD Capacitive Touchscreen 16M Colors Multitouch,Corning Gorilla Glass 3,64GB128GB,4GB 6GB RAM,microSDXC (dedicated slot),Octa-core (4x2.2 GHz Kryo 260 Gold & 4x1.8 GHz Kryo 260 Silver),Adreno 512,Non-removable Li-Po 3500 mAh battery,20 MP,No,1080p@30fps,Yes,48 MP + 5 MP + 8 MP,2160p@30fps 1080p@30fps (gyro-EIS),Yes,Yes,Yes,FM radio,Yes,No,
AppleiPhone11Pro,"Rs.235,800",2019 September,Dual SIM (Nano-SIM dual stand-by),144 x 71.4 x 8.1 mm,188 g,iOS 13 upgradable to iOS 13.3,5.8 inches,1125 x 2436 pixels,OLED capacitive touchscreen 16M colors,Scratch-resistant glass oleophobic coating,64/256/512 GB ,4 GB,No,Apple A13 Bionic (7 nm+) Hexa-core (2x2.65 GHz Lightning + 4x1.8 GHz Thunder),Apple GPU (4-core graphics),Non-removable Li-Ion 3046 mAh battery,12 MP f/2.2,No,2160p@24/30/60fps 1080p@30/60/120fps gyro-EIS,Yes,12 MP + 12 MP + 12 MP ,2160p@24/30/60fps 1080p@30/60/120/240fps.,Yes,Yes,Yes,No,Yes,Yes,
SamsungGalaxyNote10,"Rs.169,999",2019 August,Single SIM (Nano-SIM) or Dual SIM (Nano-SIM dual stand-by),5.94 x 2.83 x 0.31 in,168 g,Android 9.0 (Pie); One UI,6.3 inches,1080 x 2280 pixels,Dynamic AMOLED capacitive touchscreen 16M colors,Corning Gorilla Glass,256GB,256GB 8GB RAM,No,Octa-core (2x2.73 GHz Mongoose M4 & 2x2.4 GHz Cortex-A75 & 4x1.9 GHz Cortex-A55) - EMEA/LATAMOcta-core (1x2.84 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485) - USA/China,Mali-G76 MP12 - EMEA/LATAMAdreno 640 - USA/China,Non-removable Li-Ion 3500 mAh battery,10 MP,No,2160p@30fps 1080p@30fps,Yes,yes,2160p@30/60fps 1080p@30/60/240fps 720p@960fps HDR10+ dual-video rec. stereo sound rec. gyro-EIS & OIS,Yes,Yes,Yes,FM radio (USA & Canada only),Yes,Yes,
